capture_time,completion_time_s,condition,condition_id,condition_label,demo_dtw,demo_end_error,demo_frechet,demo_hausdorff,demo_length,demo_mnd,demo_start_error,demo_success_rate,demo_times,deposit_time,feedback_mode,gp_dtw,gp_end_error,gp_frechet,gp_hausdorff,gp_length,gp_mnd,gp_start_error,gp_success,hardware_connected,input_mode,last_demo_time_s,mean_demo_time_s,min_approach_dist,mode,n_demos,participant_count,participant_folder,participant_id,participant_index,path_length,per_demo_mnd,per_demo_wall_hits,required_demos_target,session_folder,success,success_tolerance_m,target_length,task_success,tlx_effort,tlx_frustration,tlx_mental,tlx_overall,tlx_performance,tlx_physical,tlx_temporal,total_demo_time_s,trial_in_file,trial_index,tube,validation_run,wall_hit_events_mean,wall_hit_events_total
,,kinesthetic,,,0.026546985588664945,,0.08405221159578606,0.007507384765919965,0.12141928376149164,0.0025610395349483545,,,[3.548140287399292],,,0.022050330497134337,,0.08405112153227193,0.007507589076825762,0.11561174369415243,0.0037396100712622543,,,,,,,,,1,,,,,,[0.0025610395349483545],,,session_1773788561,,,0.11428401343924717,,,,,,,,,,1,,s_curve,,,
,,kinesthetic,,,0.022711143491106436,,0.08405221159578606,0.00813081024430566,0.3270681084261674,0.0027569152872261794,,,"[3.548140287399292, 2.7922403812408447]",,,0.021932970906307688,,0.08258781702217463,0.006129271875358266,0.11483277208624386,0.00245205236263815,,,,,,,,,2,,,,,,"[0.0025610395349483545, 0.0030074032380944756]",,,session_1773788561,,,0.11428401343924717,,,,,,,,,,2,,s_curve,,,
,,kinesthetic,,,0.021912232797086807,,0.08405221159578606,0.00813081024430566,0.5741393996473989,0.0027301091200997774,,,"[3.548140287399292, 2.7922403812408447, 3.242605209350586]",,,0.022396646935053516,,0.08125213239570794,0.008065779176279219,0.1283748060391402,0.0037182643351830985,,,,,,,,,3,,,,,,"[0.0025610395349483545, 0.0030074032380944756, 0.0026764091839936183]",,,session_1773788561,,,0.11428401343924717,,,,,,,,,,3,,s_curve,,,
,,kinesthetic,,,0.02018631898545917,,0.08405221159578606,0.00813081024430566,0.8077084095310342,0.0029994899169795775,,,"[3.548140287399292, 2.7922403812408447, 3.242605209350586, 3.4466400146484375]",,,0.022254165002568962,,0.08082366841432814,0.009033219645455386,0.1436790017331017,0.00409199140207801,,,,,,,,,4,,,,,,"[0.0025610395349483545, 0.0030074032380944756, 0.0026764091839936183, 0.0037779834777737185]",,,session_1773788561,,,0.11428401343924717,,,,,,,,,,4,,s_curve,,,
,,kinesthetic,,,0.015288067342894767,,0.08405221159578606,0.00813081024430566,0.8976640842995771,0.002821374601438852,,,"[3.548140287399292, 2.7922403812408447, 3.242605209350586, 3.4466400146484375, 3.1339433193206787]",,,0.021917278883957027,,0.07042144617960347,0.01156715159579293,0.15730875697337932,0.004347845562027409,,,,,,,,,5,,,,,,"[0.0025610395349483545, 0.0030074032380944756, 0.0026764091839936183, 0.0037779834777737185, 0.0020744978376290974]",,,session_1773788561,,,0.11428401343924717,,,,,,,,,,5,,s_curve,,,
,,kinesthetic,,,0.02764289255118882,,0.08029993722076612,0.03745081574731364,0.19447030483742578,0.007501570121737363,,,[2.390496253967285],,,0.028572337111861894,,0.08030608453240101,0.037157446198395755,0.20878984319752958,0.009065364779456398,,,,,,,,,1,,,,,,[0.007501570121737363],,,session_1773788561,,,0.11428401343924717,,,,,,,,,,6,,s_curve,,,
,,kinesthetic,,,0.028055118138319755,,0.08029993722076612,0.03745081574731364,0.19813386905008107,0.0072201405957057485,,,"[2.390496253967285, 0.7970640659332275]",,,0.025285169999030004,,0.07285542040942149,0.03765852579432558,0.444293472666141,0.011295442874991447,,,,,,,,,2,,,,,,"[0.007501570121737363, 0.006328947096605642]",,,session_1773788561,,,0.11428401343924717,,,,,,,,,,7,,s_curve,,,
,,kinesthetic,,,0.020824311174963847,,0.09035759614334612,0.017549280845133394,0.7743342217135807,0.003786265620601892,,,"[3.056777000427246, 2.5703678131103516, 2.312220573425293, 2.21445894241333]",,,0.02245744702423228,,0.08315925071274645,0.011547901583551134,0.13827830425388793,0.004051647825352416,,,,,,,,,4,,,,,,"[0.004035334791290908, 0.004076035952531759, 0.004566730646698883, 0.0023622134998097185]",,,session_1773821038,,,0.11428401343924717,,,,,,,,,,1,,s_curve,,,
,,kinesthetic,,,0.01951810142417426,,0.09035759614334612,0.017549280845133394,2.040348161107753,0.003289455858588709,,,"[3.056777000427246, 2.5703678131103516, 2.312220573425293, 2.21445894241333, 3.003089189529419, 3.4234676361083984, 4.898768663406372, 2.9398910999298096, 2.8856444358825684, 3.5668816566467285]",,,0.022057042211691993,,0.08052374902907986,0.005953540896330561,0.11995500570503587,0.0023480203227052546,,,,,,,,,10,,,,,,"[0.004035334791290908, 0.004076035952531759, 0.004566730646698883, 0.0023622134998097185, 0.003157255553861317, 0.0007443933785117049, 0.005173352689745146, 0.0019336350067278903, 0.0016229763579094407, 0.004295676008357922]",,,session_1773821038,,,0.11428401343924717,,,,,,,,,,2,,s_curve,,,
,,kinesthetic,,,0.025516394763328804,,0.08420714054217122,0.011575640212922544,0.11781803827130022,0.006063378853586772,,,[2.8363542556762695],,,0.0234698751560323,,0.08417031046825459,0.011581602341475185,0.11037091305411623,0.005762554975701452,,,,,,,,,1,,,,,,[0.006063378853586772],,,session_1773821159,,,0.11428401343924717,,,,,,,,,,1,,s_curve,,,
,,kinesthetic,,,0.014415884010937251,,0.05447560358382812,0.008237511680012312,0.8939103643508484,0.0032289026637329784,,,"[7.273438930511475, 5.49013352394104, 6.477114677429199, 6.754448652267456, 9.48913311958313]",,,0.0020094376561270873,,0.006201733602457232,0.006201733602457232,0.11012905892526231,0.003138676481658943,,,,,,,,,5,,,,,,"[0.0024289654224403266, 0.004016522940809083, 0.002810729748328783, 0.003538740227496116, 0.003446528741217849]",,,session_1774607445,,,0.11428401343924717,,,,,,,,,,1,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.001999905601745135,,0.010051028324990495,0.010048835581889183,0.1320481361762158,0.0032668578146423407,,,[7.533866882324219],,increasing_learned_guidance,0.0017778420095461254,,0.009606080225867642,0.009606080225867642,0.1291815403258197,0.0032449387974844593,,,True,device,,,,,1,,,,,,[0.0032668578146423407],,,session_1774611772,,,0.11428401343924717,,,,,,,,,,1,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.008915684525444367,,0.054281390972829816,0.010048835581889183,0.3302028851464024,0.003055685928407432,,,"[7.533866882324219, 9.811675548553467]",,increasing_learned_guidance,0.0017859985566534803,,0.006150129798031192,0.0061450465458071785,0.11975861056662569,0.0029797127079894768,,,True,device,,,,,2,,,,,,"[0.0032668578146423407, 0.0028835203141522187]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,2,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.013677757897283338,,0.05484634076133129,0.010048835581889183,0.5358404633360714,0.0029759379107886356,,,"[7.533866882324219, 9.811675548553467, 8.487669706344604]",,increasing_learned_guidance,0.0019408125007867605,,0.006433419163965137,0.006433419163965137,0.11955663406036322,0.0031512586551622358,,,True,device,,,,,3,,,,,,"[0.0032668578146423407, 0.0028835203141522187, 0.002830709891482839]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,3,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.014894379662165383,,0.05492847306487491,0.010048835581889183,0.7283208685597677,0.0028833325968180682,,,"[7.533866882324219, 9.811675548553467, 8.487669706344604, 7.859395980834961]",,increasing_learned_guidance,0.001770687093303077,,0.005913714962191063,0.005907161564425484,0.11343224410558755,0.0028334752941118037,,,True,device,,,,,4,,,,,,"[0.0032668578146423407, 0.0028835203141522187, 0.002830709891482839, 0.0025954083283814123]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,4,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.0173835088544154,,0.05491098176057163,0.0333202967008133,1.3421128493497614,0.0035336025706273633,,,"[7.533866882324219, 9.811675548553467, 8.487669706344604, 7.859395980834961, 7.096783399581909]",,increasing_learned_guidance,0.001955849294449018,,0.00887827534693847,0.008878754447520853,0.10392744167216265,0.00298555721435545,,,True,device,,,,,5,,,,,,"[0.0032668578146423407, 0.0028835203141522187, 0.002830709891482839, 0.0025954083283814123, 0.006474940010299638]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,5,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.016212272150035515,,0.058973911603258655,0.0333202967008133,1.5774291488897465,0.003286601852557621,,,"[7.533866882324219, 9.811675548553467, 8.487669706344604, 7.859395980834961, 7.096783399581909, 7.920137166976929]",,increasing_learned_guidance,0.0014796275146356096,,0.006993659956033794,0.006987223725970914,0.10575269425051548,0.0022965117717439437,,,True,device,,,,,6,,,,,,"[0.0032668578146423407, 0.0028835203141522187, 0.002830709891482839, 0.0025954083283814123, 0.006474940010299638, 0.0020295446266669678]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,6,,s_curve,,,
,,haply_increasing_learned_guidance,5,"Haply device, increasing learned guidance",0.01656799692720624,,0.058930836631645854,0.0333202967008133,1.7777864781362651,0.0033473396433070903,,,"[7.533866882324219, 9.811675548553467, 8.487669706344604, 7.859395980834961, 7.096783399581909, 7.920137166976929, 6.083935976028442]",,increasing_learned_guidance,0.0017408517375938318,,0.007184030057297202,0.0071760188221248866,0.10788978380476621,0.0026028764959648587,,,True,device,,,,,7,,,,,,"[0.0032668578146423407, 0.0028835203141522187, 0.002830709891482839, 0.0025954083283814123, 0.006474940010299638, 0.0020295446266669678, 0.00382677451936193]",,,session_1774611772,,,0.11428401343924717,,,,,,,,,,7,,s_curve,,,
893,,haply,,,,,,,,,,,,1266,,,,,,,,,,,,,,0.0,,,,,,,0.6820231359995499,,,,space_session_1773854617,,,,True,,,,,,,,,1,,,,,
585,,haply,,,,,,,,,,,,899,,,,,,,,,,,,,,0.0,,,,,,,0.5608622101378093,,,,space_session_1773854617,,,,True,,,,,,,,,2,,,,,
-1,,haply,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.07120464564423733,,,,,,,0.0,,,,space_session_1773856602,,,,False,,,,,,,,,1,,,,,
759,,haply,,,,,,,,,,,,1003,,,,,,,,,,,,,,0.0,,,,,,,0.30260249349574625,,,,space_session_1773856699,,,,True,,,,,,,,,1,,,,,
-1,,mouse,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.03758277949288958,,,,,,,1.5472273260348892,,,,space_session_1773856699,,,,False,,,,,,,,,2,,,,,
635,,haply,,,,,,,,,,,,1430,,,,,,,,,,,,,,0.0,,,,,,,0.689219438452991,,,,space_session_1773857634,,,,True,,,,,,,,,1,,,,,
255,,haply,,,,,,,,,,,,988,,,,,,,,,,,,,,0.0,,,,,,,0.8564143854252888,,,,space_session_1773857634,,,,True,,,,,,,,,2,,,,,
124,,haply,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.0,,,,,,,3.2276130274542374,,,,space_session_1773857634,,,,False,,,,,,,,,3,,,,,
1058,,haply,,,,,,,,,,,,1869,,,,,,,,,,,,,,0.0,,,,,,,1.7105470370026878,,,,space_session_1773858681,,,,True,,,,,,,,,1,,,,,
531,,haply,,,,,,,,,,,,931,,,,,,,,,,,,,,0.0,,,,,,,0.7216794027118268,,,,space_session_1773858768,,,,True,,,,,,,,,1,,,,,
512,,haply,,,,,,,,,,,,975,,,,,,,,,,,,,,0.0,,,,,,,0.6027938335396421,,,,space_session_1773858837,,,,True,,,,,,,,,1,,,,,
12,,haply_haptics,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.009199271263515836,,,,,,,2.764245934129751,,,,space_session_1773858881,,,,False,,,,,,,,,1,,,,,
70,,haply_haptics,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.0068976596483952286,,,,,,,0.8147340471014625,,,,space_session_1773858895,,,,False,,,,,,,,,1,,,,,
352,,haply_haptics,,,,,,,,,,,,986,,,,,,,,,,,,,,0.0,,,,,,,0.9896623477505068,,,,space_session_1773859322,,,,True,,,,,,,,,1,,,,,
445,,haply_haptics,,,,,,,,,,,,653,,,,,,,,,,,,,,0.0,,,,,,,0.7790590297351558,,,,space_session_1773868938,,,,True,,,,,,,,,1,,,,,
-1,,haply_haptics,,,,,,,,,,,,-1,,,,,,,,,,,,,,0.04546502833943528,,,,,,,0.28628294075617045,,,,space_session_1774606582,,,,False,,,,,,,,,1,,,,,
184,,haply_haptics,,,,,,,,,,,,946,,,,,,,,,,,,,,0.0,,,,,,,1.2235998375395438,,,,space_session_1774606597,,,,True,,,,,,,,,1,,,,,
,38.6246771812439,mouse_only_no_haptics,1,"Mouse only, no haptics",0.01560015768307326,0.0021434756794406814,0.05928681086385918,0.007305263781376855,1.845882236393717,0.0018416182794546954,0.0004174550124062359,1.0,"[5.3468358516693115, 3.7658498287200928, 4.039743661880493, 4.344966650009155, 4.444234132766724, 3.3620407581329346, 3.012742042541504, 2.4360432624816895, 2.8318440914154053, 5.040376901626587]",,none,0.0007668992901315692,0.0020018169050123164,0.003399065199912805,0.0033856919922384565,0.11250699775239832,0.0012293894237675415,0.000733876728153103,True,True,mouse,5.040376901626587,3.86246771812439,,validation,10,5,participant_P01,P01,1,,"[0.0018950282391428871, 0.0020887532800562387, 0.0020043776106761055, 0.0011839604749956237, 0.0021740593213978154, 0.001904691233443314, 0.0007372096551197133, 0.0010615507657362065, 0.0031743691605966096, 0.0019474059621703466]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",10,condition_1_mouse_only_no_haptics,True,0.009,0.11428401343924717,,29,26,23,35.333333333333336,76,26,32,38.6246771812439,1,1,s_curve,validation_run_1774616567,0.0,0
,8.116227149963379,mouse_only_no_haptics,1,"Mouse only, no haptics",0.012940391983311627,0.0042616436892897345,0.057525511179728234,0.006768727083781928,0.6795678485306829,0.0018993727435158666,0.0013092589647956585,1.0,"[2.187717914581299, 1.937133550643921, 2.4898037910461426, 1.5015718936920166]",,none,0.0010401742418782798,0.00032101530971922316,0.0054721712940843,0.005464001220648111,0.1112576643000871,0.0015082662126537868,0.0024642207388210317,True,True,mouse,1.5015718936920166,2.0290567874908447,,validation,4,2,participant_P01,P01,1,,"[0.0021224342009164123, 0.001314251112567037, 0.0017721914128399337, 0.002536040557906059]","[0, 0, 0, 0]",4,condition_1_mouse_only_no_haptics,True,0.009,0.11428401343924717,,50,50,50,50.0,50,50,50,8.116227149963379,1,1,s_curve,validation_run_1774617856,0.0,0
